Item,Item_names,Time
23,necklace,1550369615
7,skirt,1550361815
7,skirt,1550357615
23,necklace,1550351315
45,cars,1550359515
23,necklace,1550354615
59,onions,1550362515
69,jacket,1550361015
23,necklace,1550355415
20,hat,1550351815
57,sugar,1550363515
52,cards,1550369615
55,bacon,1550357515
25,shampoo,1550352415
53,pearls,1550361915
63,cheese,1550367115
62,baking powder,1550367715
36,rocket fuel,1550369015
23,necklace,1550354215
38,ink,1550369115
34,pencil,1550359215
15,mobiles,1550362215
1,watch,1550355215
41,letters,1550362815
61,vegetables,1550359815
35,radio,1550355615
40,shower,1550367515
50,shampoo,1550370315
40,shower,1550356315
40,shower,1550365215
5,rice,1550365415
41,letters,1550353315
17,fridge,1550353215
58,eggs,1550368215
38,ink,1550357615
23,necklace,1550366515
27,cashew,1550362415
50,shampoo,1550368915
37,bulbs,1550352915
63,cheese,1550366615
30,maggi,1550369915
23,necklace,1550363315
18,desk,1550351315
55,bacon,1550365315
62,baking powder,1550352015
65,handbags,1550354115
43,bottles,1550357915
4,belt,1550366115
9,heals,1550356715
29,lays,1550367415
3,shoes,1550367215
65,handbags,1550362915
46,bread,1550352715
32,paper,1550352315
29,lays,1550356415
22,earrings,1550355015
20,hat,1550366015
28,juice,1550358715
65,handbags,1550354515
45,cars,1550352115
12,pillow,1550370315
52,cards,1550351115
20,hat,1550366815
47,chain,1550363115
3,shoes,1550361015
61,vegetables,1550368315
25,shampoo,1550365115
56,tomatoes,1550370015
34,pencil,1550353515
38,ink,1550351915
33,pen,1550360115
62,baking powder,1550355615
20,hat,1550356315
60,yeast,1550362415
16,laptop,1550356415
52,cards,1550368615
28,juice,1550363715
25,shampoo,1550357915
53,pearls,1550359515
27,cashew,1550367315
59,onions,1550358415
6,sugar,1550353015
41,letters,1550367415
68,dress,1550350815
49,mutton,1550355215
12,pillow,1550364615
44,juice,1550364415
42,books,1550357915
32,paper,1550360715
57,sugar,1550361715
38,ink,1550353115
22,earrings,1550369615
49,mutton,1550359815
3,shoes,1550357115
59,onions,1550356015
30,maggi,1550359915
57,sugar,1550361615
4,belt,1550358415
6,sugar,1550369115
11,bagpack,1550364915
31,keyboard,1550363015
27,cashew,1550361415
13,teddy,1550355415
4,belt,1550358615
49,mutton,1550356615
42,books,1550370315
26,dates,1550354915
43,bottles,1550360315
17,fridge,1550369015
55,bacon,1550361815
68,dress,1550353515
22,earrings,1550351115
44,juice,1550354915
45,cars,1550356715
33,pen,1550364015
13,teddy,1550355615
22,earrings,1550364115
42,books,1550350815
23,necklace,1550358715
26,dates,1550355315
28,juice,1550357015
59,onions,1550360015
8,sandal,1550362415
12,pillow,1550363615
67,sweaters,1550358415
4,belt,1550351615
27,cashew,1550364515
29,lays,1550358615
